id,title,severity,status,date
636,Data breach,low,open,2023-10-21
637,Phishing email detected,high,resolved,2023-02-25
638,Malware infection,critical,resolved,2023-12-01
639,DDoS attack,critical,open,2023-08-11
640,Malware infection,high,open,2024-08-28
641,Ransomware detected,low,open,2024-01-11
642,Data breach,critical,open,2023-06-01
643,Ransomware detected,high,open,2024-04-27
644,SQL injection attempt,high,resolved,2023-02-21
645,DDoS attack,medium,open,2023-05-05
646,Ransomware detected,critical,open,2024-03-27
647,Malware infection,critical,open,2024-02-01
648,Firewall breach,critical,resolved,2024-06-10
649,Zero-day exploit activity,critical,open,2023-10-27
650,SQL injection attempt,medium,open,2023-03-08
651,Malware infection,critical,open,2024-03-01
652,SQL injection attempt,critical,open,2024-03-20
653,Zero-day exploit activity,high,open,2023-10-02
654,Phishing email detected,medium,resolved,2023-01-31
655,Phishing email detected,critical,open,2024-05-29
656,SQL injection attempt,high,open,2023-03-02
657,Firewall breach,critical,open,2024-05-23
658,Suspicious login,critical,resolved,2023-09-23
659,Ransomware detected,high,open,2024-11-18
660,DDoS attack,low,investigating,2023-12-16
661,Ransomware detected,high,open,2023-12-18
662,Unauthorized access attempt,medium,open,2024-10-21
663,Unauthorized access attempt,medium,open,2024-12-01
664,Zero-day exploit activity,high,open,2024-11-11
665,Malware infection,high,resolved,2023-09-30
666,Firewall breach,high,open,2023-12-02
667,Firewall breach,medium,open,2024-10-19
668,Firewall breach,low,resolved,2024-04-17
669,Suspicious login,medium,resolved,2024-10-24
670,Data breach,low,open,2024-10-27
671,Phishing email detected,low,open,2023-09-22
672,Unauthorized access attempt,low,open,2023-07-13
673,Suspicious login,critical,open,2023-07-12
674,Zero-day exploit activity,high,open,2024-06-03
675,Firewall breach,high,open,2024-02-01
676,Zero-day exploit activity,high,resolved,2023-06-30
677,Data breach,high,open,2023-02-24
678,SQL injection attempt,critical,investigating,2023-05-04
679,SQL injection attempt,low,open,2023-04-19
680,Phishing email detected,high,open,2024-08-22
681,Phishing email detected,high,resolved,2023-02-04
682,Suspicious login,medium,investigating,2023-01-08
683,Unauthorized access attempt,low,open,2023-06-10
684,Firewall breach,critical,open,2023-04-14
685,Data breach,critical,open,2024-06-02
686,Ransomware detected,high,open,2024-05-27
687,Zero-day exploit activity,critical,investigating,2024-11-22
688,Phishing email detected,high,open,2023-06-11
689,Ransomware detected,medium,open,2023-07-16
690,Firewall breach,low,open,2024-02-18
691,Unauthorized access attempt,low,open,2024-07-03
692,Data breach,high,open,2023-01-05
693,Unauthorized access attempt,low,open,2023-12-04
694,Unauthorized access attempt,critical,open,2023-01-26
695,Firewall breach,high,open,2024-03-13
696,Zero-day exploit activity,low,investigating,2023-04-10
697,DDoS attack,low,open,2023-03-24
698,Unauthorized access attempt,medium,open,2024-03-30
699,Malware infection,high,open,2023-06-22
700,Unauthorized access attempt,low,open,2023-03-12
701,Phishing email detected,critical,open,2023-04-04
702,DDoS attack,critical,open,2024-04-26
703,Firewall breach,medium,open,2024-09-30
704,SQL injection attempt,medium,open,2023-02-25
705,Firewall breach,low,open,2024-05-25
706,SQL injection attempt,low,open,2023-07-02
707,DDoS attack,medium,open,2023-12-05
708,Zero-day exploit activity,low,open,2024-08-09
709,Unauthorized access attempt,low,open,2023-11-06
710,Suspicious login,low,resolved,2023-09-17
711,DDoS attack,medium,open,2024-09-26
712,Phishing email detected,high,open,2023-08-30
713,Unauthorized access attempt,low,open,2023-03-26
714,Malware infection,low,open,2024-01-15
715,DDoS attack,critical,open,2024-04-09
716,Phishing email detected,high,open,2023-01-04
717,Data breach,high,resolved,2024-02-17
718,Suspicious login,low,resolved,2023-07-08
719,Unauthorized access attempt,medium,open,2024-02-26
720,Phishing email detected,high,investigating,2024-07-17
721,Zero-day exploit activity,critical,open,2023-03-03
722,SQL injection attempt,low,open,2024-10-26
723,SQL injection attempt,medium,open,2023-04-20
724,Malware infection,low,investigating,2024-09-11
725,Suspicious login,medium,open,2024-11-21
726,Suspicious login,low,open,2024-03-28
727,SQL injection attempt,medium,open,2024-07-30
728,Malware infection,critical,open,2024-10-30
729,DDoS attack,low,open,2024-07-28
730,Malware infection,medium,open,2024-07-08
731,Phishing email detected,high,investigating,2023-03-26
732,SQL injection attempt,low,open,2023-05-02
733,Firewall breach,medium,open,2024-04-09
734,SQL injection attempt,medium,open,2023-04-23
735,Firewall breach,critical,open,2023-05-03
736,Ransomware detected,low,open,2023-02-11
737,Phishing email detected,critical,resolved,2023-11-09
738,Malware infection,low,resolved,2024-11-05
739,DDoS attack,high,investigating,2024-07-03
740,Firewall breach,medium,investigating,2024-01-24
741,DDoS attack,critical,open,2024-03-27
742,Phishing email detected,critical,open,2023-03-19
743,Unauthorized access attempt,high,open,2023-01-26
744,Data breach,critical,open,2023-05-20
745,Suspicious login,critical,resolved,2023-07-26
746,Data breach,low,open,2024-11-21
747,Firewall breach,critical,investigating,2024-03-22
748,Unauthorized access attempt,critical,open,2023-03-05
749,DDoS attack,high,resolved,2023-08-11
750,Ransomware detected,high,resolved,2024-08-29
751,Malware infection,critical,investigating,2024-05-14
752,Unauthorized access attempt,critical,open,2024-05-15
753,Data breach,critical,open,2024-09-08
754,Firewall breach,medium,open,2023-03-05
755,DDoS attack,critical,open,2024-07-20
756,SQL injection attempt,critical,open,2023-08-08
757,Ransomware detected,low,open,2023-12-24
758,Zero-day exploit activity,critical,open,2024-02-17
759,Suspicious login,low,open,2024-04-13
760,Unauthorized access attempt,critical,resolved,2023-01-16
761,Malware infection,low,open,2024-03-23
762,Data breach,high,open,2023-10-20
763,Zero-day exploit activity,medium,open,2023-11-26
764,Suspicious login,high,resolved,2024-04-22
765,Zero-day exploit activity,high,open,2024-05-16
766,Phishing email detected,low,open,2023-07-22
767,Zero-day exploit activity,low,open,2023-04-30
768,Suspicious login,medium,open,2023-02-14
769,Ransomware detected,low,open,2023-12-08
770,Unauthorized access attempt,high,open,2023-04-11
771,DDoS attack,high,resolved,2023-02-26
772,SQL injection attempt,high,open,2023-02-16
773,Malware infection,high,open,2024-09-07
774,SQL injection attempt,medium,resolved,2023-09-27
775,Unauthorized access attempt,low,resolved,2023-12-19
776,Suspicious login,low,open,2024-04-17
777,SQL injection attempt,critical,open,2024-11-25
778,SQL injection attempt,high,open,2024-02-29
779,DDoS attack,low,open,2023-09-01
780,Suspicious login,critical,open,2024-09-26
781,SQL injection attempt,critical,open,2024-07-30
782,Zero-day exploit activity,high,resolved,2024-09-17
783,Suspicious login,low,open,2023-11-20
784,Data breach,high,open,2024-10-22
785,Phishing email detected,medium,open,2023-05-27
786,Firewall breach,medium,investigating,2023-01-20
787,Data breach,medium,open,2024-07-06
788,Zero-day exploit activity,high,open,2023-07-30
789,SQL injection attempt,medium,open,2024-10-27
790,Data breach,critical,open,2023-07-24
791,Malware infection,high,open,2024-09-08
792,Data breach,critical,open,2024-05-08
793,Zero-day exploit activity,medium,open,2024-03-26
794,Malware infection,low,open,2023-07-16
795,Ransomware detected,low,open,2023-05-08
796,SQL injection attempt,low,open,2023-06-27
797,Suspicious login,high,open,2024-01-03
798,Phishing email detected,critical,open,2023-09-06
799,Unauthorized access attempt,high,open,2024-07-06
800,Ransomware detected,critical,open,2023-09-12
